"ID","Name","Description",,,
"Strength","Strength","Strength represents the character’s physical power. It affect maximum damage the character can deal with physical attacks and item carry capacity.",,,
"Dexterity","Dexterity","Dexterity represents the accurateness of the character. It affect minimum damage of the character's physical attacks, critical chance, and spell cast speed.",,,
"Agility","Agility","Agility represents the overall speed of the character. It affects all animations' speed and dodge chance.",,,
"Constitution","Constitution","Constitution represents the endurance and toughness of the character. It affects the character's maximum health, block power, and impact resistance. ",,,
"Intelligence","Intelligence","Intelligence represents the character's capacity to learn and understand more complex concepts. It affects the maximum non-physical damage, spell cast speed, and maximum resource.",,,
"Wisdom","Wisdom","Wisdom represents the character's ability to apply their learned knowledge and ability to make wise decisions. It affects the minimum non-physical damage and every other character's status.",,,
"Charisma","Charisma","Charisma represents the character's ability to attract, influence, and lead others. It increases the maximum follower funds and improves followers' abilities.",,,
"Ground Movement.0","Ground Movement","Let the hero move around the battle and perform feats of acrobatics.",,,
"Ground Movement.1","Ground Movement","A basic training in movement skill allow the hero to perform Slide attack while running on the ground with high knockdown capability. Press the weak attack button while running.",,,
"Ground Movement.2","Ground Movement","Further training in movement technique allow the hero to perform Tackle attack while running on the ground with high knockback capability. Press the strong attack button while running.",,,
"Ground Movement.3","Ground Movement","With great training, the hero can dash through enemies and avoid all damage while attacking or running. Can also be used while attacking by pressing the left or right button twice or the guard button while running.",,,
"Ground Movement.4","Ground Movement","With utmost intensive training, equipments’ weight no longer affect the hero’s ability to move around.",,,
"Ground Movement.5","Ground Movement","A perfect skill in ground movement allow the hero to completely dodge incoming attack while running.",,,
"Air Movement.0","Air Movement","Let the hero contest and dominate the aerial zone.",,,
"Air Movement.1","Air Movement","Training in air movement allow the hero to jump again midair.",,,
"Air Movement.2","Air Movement","Becoming closer to the lord of the sky. The hero can dash through the air.",,,
"Air Movement.3","Air Movement","Gaining skills in shifting weight to allow better movement. The hero can now jump with no negative effect from weight.",,,
"Air Movement.4","Air Movement","The hero is trained to counter the weakness of being on the air. They are much more resistant to being knockdown while in midair.",,,
"Air Movement.5","Air Movement","With a bit of help from magic and balance training, the hero can now hover in the air to reduce falling speed while also able to move around.",,,
"Tinkerer.0","Tinkerer","Let the hero be proficient in item usage.",,,
"Tinkerer.1","Tinkerer","A good tinkerer knows how to adjust. Not all items used end up with no remaining. The hero has a chance to be able to use the same item multiple times.",,,
"Tinkerer.2","Tinkerer","Knowing how to use and conserve items allows the hero to use each item again one time per battle.",,,
"Tinkerer.3","Tinkerer","A mastery of consumption and utility. The hero can use items much more productively with a double effect.",,,
"Tinkerer.4","Tinkerer","Proficiency in tinkering is applicable not only to tools but also to cuisine. The hero gains expertise in cooking so much that they can adjust other people's food to their liking making feast twice as effective.",,,
"Tinkerer.5","Tinkerer",,,,
"Arm Mastery.0","Arm Mastery","Let the hero be proficient in pick-up weapons.",,,
"Arm Mastery.1","Arm Mastery","Adapted to use any weapon found in battle, the hero can unleash a combo of attacks with pick-up weapons.",,,
"Arm Mastery.2","Arm Mastery","Pick-up weapons tend to be fragile due to lack of care or simply have limited use. A more careful handling allows the hero to utilise them much longer.",,,
"Arm Mastery.3","Arm Mastery",,,,
"Arm Mastery.4","Arm Mastery",,,,
"Arm Mastery.5","Arm Mastery",,,,
"Wealth.0","Wealth","Let the hero get rich quicker and use coins in other ways.",,,
"Wealth.1","Wealth","Becoming wiser with money, the gold that the hero collects now also increases the mission score.",,,
"Wealth.2","Wealth","Using wealth to improve their ""skill"", the gold that the hero collects now also increases their resource.",,,
"Wealth.3","Wealth","Blood money is still money. The hero killing enemies has more chance to drop gold-related items.",,,
"Wealth.4","Wealth",,,,
"Wealth.5","Wealth",,,,
"Immunity.0","Immunity","Let the hero be more resilient in battle.",,,
"Immunity.1","Immunity","A great body can recover from tumbling much easier than a fragile one. The hero can instantly recover from knockback at any time by pressing the guard button.",,,
"Immunity.2","Immunity","Persistent to achieve victory, the hero gains two additional chances to resurrect for free in battle.",,,
"Immunity.3","Immunity","The body of an unsusceptible constitution allows the hero to withstand all kinds of weather.",,,
"Immunity.4","Immunity",,,,
"Immunity.5","Immunity",,,,
"Resourceful.0","Resourceful","Let the hero gains more resources in various ways.",,,
"Resourceful.1","Resourceful","With enough practice, the hero can now passively multi-task between other activities and increase their resource at once.",,,
"Resourceful.2","Resourceful","With bloodlust, the hero now gains some resources every time they hit the enemy. An essential skill for those who want to keep unleashing skills with great speed.",,,
"Resourceful.3","Resourceful","With patience, the hero now gains some resources every time they block an attack from the enemy. A perfect upgrade for those who prefer defensive combat and devastating counterattack.",,,
"Resourceful.4","Resourceful","Advanced training in resource management allows the hero to have double the maximum resources possible and automatically regenerate resources even faster. Carnages of an unfathomable scale await.",,,
"Resourceful.5","Resourceful",,,,
"Combat Contest.0","Combat Contest","Let the hero be more skilled in combat, both offensive and defensive.",,,
"Combat Contest.1","Combat Contest","A good defensive stance is important in surviving a combat. Thorough training lets the hero guard against incoming blows more effectively.",,,
"Combat Contest.2","Combat Contest","Being mobile while guarding may look easy from an outsider's perspective, but it require a great deal of focus and rhythm balance. The hero is now capable of moving around while guarding.",,,
"Combat Contest.3","Combat Contest","Knowing how to guard makes the incoming blow less punishing than usual. Increasing guard cost reduction by 50%.",,,
"Combat Contest.4","Combat Contest","Predator in all combats. Any crash from this hero attack will trigger a haste buff effect, increasing their speed for a short while.",,,
"Combat Contest.5","Combat Contest",,,,
"Double Piercing.0","Double Piercing","Unleash a set of quick stabbing. Cost no resources and has a short cooldown.",,,
"Double Piercing.1","Double Piercing","A set of quick double stabs with a higher minor chance of a critical hit. A feat performed only by skilled swordsmen.",,,
"Double Piercing.2","Triple Piercing","Swift triple stabs with a higher moderate chance of a critical hit. The speed becomes much more difficult to see by untrained eyes.",,,
"Double Piercing.3","Quadruple Piercing","Quadruple stabs of unmatched speed with a higher moderate chance of a critical hit. Only those of inhuman eyes can see through this movement.",,,
"Double Piercing.4","Speed Piercing","Surpassing the speed of master swordsmen, uncountable stabs within a few seconds with a higher chance of a critical hit. The hero also seems to become faster afterwards for a short time.",,,
"Double Piercing.5","Unseen Assaults","Into the realm of invisibility, it is impossible to illustrate each stab of this relentless attacks. The hero becomes seemingly immune to all damage during this move. ",,,
"Counterattack.0","Counterattack","Attempt to parry incoming enemy attack and perform counterattack(s). Cost no resources and has no cooldown.",,,
"Counterattack.1","Counterattack","A skilful parry and counterattack against incompetent attack from enemies by comparison. Quite a risky move with a high reward.",,,
"Counterattack.2","Counter Cross Slash","An attack of twice counterattack slashing after a successful parry. Deal a significant amount of damage.",,,
"Counterattack.3","Bloody Parry","A brutal counterattack against those foolish enough to attack. The close distance also lets the hero draw a significant amount of blood from the victims. Almost vampiric in nature.",,,
"Counterattack.4","Revenge Guard",,,,
"Counterattack.5","Sword of Vengeance",,,,
"Vital Slash.0","Vital Slash","A well-placed slash to a vital body part is enough to draw a pool of blood on the ground. Inflict bleeding and have a higher moderate critical hit chance.",,,
"Vital Slash.1","Vital Slash","A single slash to draw in death. Such blood sprouting will bolter the demonic power within.",,,
"Vital Slash.2","Bloodletting","There is no such thing as bad or good for the blood that will supplement the demon within. Losing an enormous amount of blood will also, no doubt, make the victim sluggish to move.",,,
"Vital Slash.3","Slow Killing",,,,
"Vital Slash.4","Bloodbath",,,,
"Vital Slash.5","Fountain of Blood",,,,
"Second Wind.0","Second Wind","Relief of exhaustion and pain, even temporarily, can shift the tide of battle. Recover some health with a moderate resource cost and cooldown.",,,
"Second Wind.1","Second Wind","Restored of strength to oppose the iniquities and injustices of this world. Or perhaps, at the very least, to preserve the soul of the unfortunate.",,,
"Second Wind.2","Steady Recovery","Bolster regenerative ability to last in combat much longer. Suffering minor injuries in high numbers can take a toll, as much as a few fatal ones. Being able to heal wounds over time is a much-needed boon to all righteous warriors.",,,
"Second Wind.3","Cleansing Body","Can it truly be said that the body is the dwelling of the celestials? One belief is that once the impurities pervade the body, the celestials leave. And thus, the body is left to decay. To be cleansed is to be one step closer to heaven.",,,
"Second Wind.4","Vitality Burst",,,,
"Second Wind.5","Complete Rejuvenation",,,,
"Eclipse Slash.0","Eclipse Slash","A powerful frontal arc slash, very strong damage and high knockdown impact. The skill has a moderate cooldown but costs no resources.",,,
"Eclipse Slash.1","Eclipse Slash","A frontal arc slash that somewhat resembles a moon eclipse. Very few will be able to resist such a powerful blow.",,,
"Eclipse Slash.2","Lesser Moon Arc",,,,
"Eclipse Slash.3","Greater Moon Arc",,,,
"Eclipse Slash.4","Pale Crescent",,,,
"Eclipse Slash.5","Beauty of Death",,,,
"Bash.0","Bash","A quick pummel blow that stuns and disorients enemies. Has low damage but is great for inflicting debuffs on strong foes. Cost no resources and has a small cooldown.",,,
"Bash.1","Bash","Some enemies can be too demanding to extinguish in one stroke of a sword. A disoriented enemy is less able to deflect or dodge a blow, even from a less powerful enemy.",,,
"Bash.2","Smite",,,,
"Bash.3","Stagger Strike",,,,
"Bash.4","Mercy Blade",,,,
"Bash.5","Nightmare Blade",,,,
"Execution.0","Execution",,,,
"Execution.1","Execution",,,,
"Execution.2","Beheading",,,,
"Execution.3","Decapitation",,,,
"Execution.4","Guillotine Slash",,,,
"Execution.5","Heads Will Roll",,,,
"Demon Hand.0","Demon Hand",,,,
"Demon Hand.1","Demon Hand",,,,
"Demon Hand.2","Blood Drain",,,,
"Demon Hand.3","Essence Drain",,,,
"Demon Hand.4","Vampiric Touch",,,,
"Demon Hand.5","Life Leech",,,,
"Bad Blood.0","Bad Blood",,,,
"Bad Blood.1","Bad Blood",,,,
"Bad Blood.2","Fatal Blood",,,,
"Bad Blood.3","Harden Blood",,,,
"Bad Blood.4","Demonic Blood",,,,
"Bad Blood.5","Hellish Blood",,,,
"Blood Flood.0","Blood Flood",,,,
"Blood Flood.1","Blood Flood",,,,
"Blood Flood.2","River of Blood",,,,
"Blood Flood.3","Oceanic Blood",,,,
"Blood Flood.4","Demonic World",,,,
"Blood Flood.5","Ruler of Hell",,,,
"Fear Aura.0","Fear Aura",,,,
"Fear Aura.1","Fear Aura",,,,
"Fear Aura.2","Terror Image",,,,
"Fear Aura.3","Red Vision",,,,
"Fear Aura.4","Demonic Sight",,,,
"Fear Aura.5","Nemesis of All Being",,,,
"Pommel Smash.0","Pommel Smash",,,,
"Pommel Smash.1","Pommel Smash",,,,
"Pommel Smash.2","Stunning Strike",,,,
"Pommel Smash.3","Cruel Justice",,,,
"Pommel Smash.4","Apprehend Suspect",,,,
"Pommel Smash.5","Brutal Blow",,,,
"Onslaught.0","Onslaught",,,,
"Onslaught.1","Onslaught",,,,
"Onslaught.2","Extermination",,,,
"Onslaught.3","Massacre",,,,
"Onslaught.4","Genocide",,,,
"Onslaught.5","Carnage Unleash",,,,
"Cleave.0","Cleave",,,,
"Cleave.1","Cleave",,,,
"Cleave.2","Great Cleave",,,,
"Cleave.3","Supreme Cleave",,,,
"Cleave.4","Great Divider",,,,
"Cleave.5","Reality Sunder",,,,
"Right of Law.0","Right of Law",,,,
"Right of Law.1","Right of Law",,,,
"Right of Law.2","Law Bringer",,,,
"Right of Law.3","Justice Above All",,,,
"Right of Law.4","Absolute Order",,,,
"Right of Law.5","Equality Under Heaven",,,,
"Punishing Crime.0","Punishing Crime",,,,
"Punishing Crime.1","Punishing Crime",,,,
"Punishing Crime.2","Condemnation",,,,
"Punishing Crime.3","Instant Verdict",,,,
"Punishing Crime.4","Divine Punishment",,,,
"Punishing Crime.5","Judgment Day",,,,
"Barrage.0","Barrage","Let loose a swift barrage of arrows. Use the same number of arrows shot but have no cooldown.",,,
"Barrage.1","Barrage","Quickly nock, draw and loose three arrows in quick succession. Achievable only with great training.",,,
"Barrage.2","Swift Arrows","More arrows, more damage.",,,
"Barrage.3","Rapid Shots","With so many arrows, some bound to hit right between the eyes. Each arrow now has a moderate critical chance.",,,
"Barrage.4","Volley",,,,
"Barrage.5","Finest Archery",,,,
"Charged Shot.0","Charged Shot","Draw and let loose a powerful arrow capable of penetrating enemies with ease. Use 1 arrow per shot with a small cooldown.",,,
"Charged Shot.1","Charged Shot","One well-aimed arrow to kill one enemy.",,,
"Charged Shot.2","Penetrating Shot","One arrow for multiple targets.",,,
"Charged Shot.3","Great Shot","An arrow with greater aim. The skill now has a much higher critical chance.",,,
"Charged Shot.4","Power Shot",,,,
"Charged Shot.5","Kill Shot",,,,
"Arrow Shower.0","Arrow Shower","Aim to the sky and unleash a huge number of arrows. The arrows will shortly after rain down on the nearest enemy. Cost a huge number of arrows but has no cooldown.",,,
"Arrow Shower.1","Arrow Shower","Rain death, lay waste.",,,
"Arrow Shower.2","Arrow Swarm",,,,
"Arrow Shower.3","Arrow Storm",,,,
"Arrow Shower.4","Arrow Tempest",,,,
"Arrow Shower.5","Blot Out the Sun",,,,
"Precision Slash.0","Precision Slash","Slice the enemy with precision. This attack can not be dodged by normal means. Cost no resource and have a low cooldown.",,,
"Precision Slash.1","Precision Slash","One slash, one hit ensured.",,,
"Precision Slash.2","Razor Edge Slash","Inflicting unavoidable pain and suffering on those who deserve it. The skill also inflicts Bleeding status.",,,
"Precision Slash.3","Penetrating Slash",,,,
"Precision Slash.4","Undeniable Attack",,,,
"Precision Slash.5","Fateful Assault",,,,
"Retreating Shot.0","Retreating Shot","Jump back and shoot at the enemy in the front. Great for dealing damage while dodging enemy attacks at once. Cost 1 arrow but has a moderate cooldown.",,,
"Retreating Shot.1","Retreating Shot","A quick jump back to ensure safety and maximum offence.",,,
"Retreating Shot.2","Tactical Withdrawal","A good withdrawal tactic is one that can inflict damage and also cause disorder among the pursuing enemies. The arrow from this skill now inflicts the Disrupt status to the enemy.",,,
"Retreating Shot.3","Luring Escape",,,,
"Retreating Shot.4","Ambush Setup",,,,
"Retreating Shot.5","Death Trap",,,,
"Rapid Draw.0","Rapid Draw","Enter into a focused state, allowing quick movement to attack with ferocity. Cost no resource but has high cooldown.",,,
"Rapid Draw.1","Rapid Draw","Speed is everything. ",,,
"Rapid Draw.2","Combat Acceleration","Faster, haste makes worth.",,,
"Rapid Draw.3","Planning Annihilation","Fast and strong, destruction awaits. The skill now also bestows the Strengthen status.",,,
"Rapid Draw.4","Overcome the Limit",,,,
"Rapid Draw.5","Supreme Speed","Speed wins a battle. Now, all statuses are applied to nearby allies.",,,
"Explosive Arrow.0","Explosive Arrow",,,,
"Explosive Arrow.1","Explosive Arrow",,,,
"Explosive Arrow.2","Firework Arrow",,,,
"Explosive Arrow.3","Force Arrow",,,,
"Explosive Arrow.4","Fire Burst Arrow",,,,
"Explosive Arrow.5","Volatile Bomb Arrow",,,,
"Fire Trail Arrow.0","Fire Trail Arrow",,,,
"Fire Trail Arrow.1","Fire Trail Arrow",,,,
"Fire Trail Arrow.2","Air Ignition Arrow",,,,
"Fire Trail Arrow.3","Infernal Arrow",,,,
"Fire Trail Arrow.4","Hellfire Arrow",,,,
"Fire Trail Arrow.5","Bringer of Underworld",,,,
"Wings of War.0","Wings of War",,,,
"Wings of War.1","Wings of War",,,,
"Wings of War.2","Prelude of the Great War",,,,
"Wings of War.3","War that Start All Wars",,,,
"Wings of War.4","Permanent Conflict",,,,
"Wings of War.5","Age of Chaos",,,,
"Great March.0","Great March",,,,
"Great March.1","Great March",,,,
"Great March.2","Masterful Momentum",,,,
"Great March.3","Huntfall",,,,
"Great March.4","Liberation",,,,
"Great March.5","March of the Four Wind",,,,
"Casus Belli.0","Casus Belli",,,,
"Casus Belli.1","Casus Belli",,,,
"Casus Belli.2","Great Conquest",,,,
"Casus Belli.3","Manifest Destiny",,,,
