"ID","Name","Description",,,
"Casus Belli.4","Divine Right",,,,
"Casus Belli.5","Heaven Mandate",,,,
"Imbue Poison.0","Imbue Poison",,,,
"Imbue Poison.1","Imbue Poison",,,,
"Imbue Poison.2","Imbue Toxin",,,,
"Imbue Poison.3","Imbue Numb Poison",,,,
"Imbue Poison.4","Imbue Powder Poison",,,,
"Imbue Poison.5","Imbue Deadly Poison",,,,
"First Aid.0","First Aid",,,,
"First Aid.1","First Aid",,,,
"First Aid.2","Field Surgeon",,,,
"First Aid.3","Battle Medic",,,,
"First Aid.4","War Doctor",,,,
"First Aid.5","Conflict Healer",,,,
"Careful Shot.0","Careful Shot",,,,
"Careful Shot.1","Careful Shot",,,,
"Careful Shot.2","Sniping Shot",,,,
"Careful Shot.3","Pinpoint Shot",,,,
"Careful Shot.4","True Aim Shot",,,,
"Careful Shot.5","Perfect Shot",,,,
"Free Destiny.0","Free Destiny",,,,
"Free Destiny.1","Free Destiny",,,,
"Free Destiny.2","Tilt the Scale",,,,
"Free Destiny.3","Freedom Before Order",,,,
"Free Destiny.4","Topple Tyranny",,,,
"Free Destiny.5","Anarchic Dream",,,,
"Temporary Truce.0","Temporary Truce",,,,
"Temporary Truce.1","Temporary Truce",,,,
"Temporary Truce.2","Peace Adaptation",,,,
"Temporary Truce.3","Peace Plan Establishment",,,,
"Temporary Truce.4","Armistice",,,,
"Temporary Truce.5","Road to Utopia",,,,
"Heat Burst.0","Heat Burst","Smiting the outer heat stone to burst out the inner flame of nearby allies. Greatly increase speed and poison resistance at the cost of defence and suffer minor damage over time. Cost some resources but has no cooldown.",,,
"Heat Burst.1","Heat Burst",,,,
"Heat Burst.2","Adrenaline Burst",,,,
"Heat Burst.3","Full Vitality",,,,
"Heat Burst.4","Limit Breaching",,,,
"Heat Burst.5","Temporal Ascension",,,,
"Heat Inner.0","Heat Inner","Smiting the inner heat stone to balance the inner flame of nearby allies. Increase attack power and water resistance at later levels with the cost of magic resistance reduction. ",,,
"Heat Inner.1","Heat Inner",,,,
"Heat Inner.2","Powered Body",,,,
"Heat Inner.3","Fiery Heart",,,,
"Heat Inner.4","Inherit Might",,,,
"Heat Inner.5","Arms of Morzug",,,,
"Heat Burst Inner.0","Heat Burst Inner","Smiting both inner and outer heat stones. This action destabilises the air temperature and causes a heat wave to expel outwards. Damage nearby enemies with fire elements and significant knockback impact. Cost a high amount of resources but has no cooldown.",,,
"Heat Burst Inner.1","Heat Burst Inner",,,,
"Heat Burst Inner.2","Outer Energy",,,,
"Heat Burst Inner.3","Excess Power",,,,
"Heat Burst Inner.4","Small Star",,,,
"Heat Burst Inner.5","Avatar of Cituzk",,,,
"Chill Burst.0","Chill Burst","Smiting the outer cold stone to bolster the cold air into a protective aura for all nearby allies. Increase defence and fire resistance at the cost of fire resistance. Cost high resources but has no high cooldown.",,,
"Chill Burst.1","Chill Burst",,,,
"Chill Burst.2","Cold Ward",,,,
"Chill Burst.3","Calm Soul",,,,
"Chill Burst.4","Complete Defence",,,,
"Chill Burst.5","Apotheosis",,,,
"Chill Inner.0","Chill Inner","Smiting the inner cold stone to infuse the body with regenerative cooling for all nearby allies. Increase health regeneration and fire resistance. At later levels also increases resource regeneration and magic resistance. Cost no resources but has a high cooldown.",,,
"Chill Inner.1","Chill Inner",,,,
"Chill Inner.2","Cool Body",,,,
"Chill Inner.3","Cool Heart",,,,
"Chill Inner.4","Inner Peace",,,,
"Chill Inner.5","Perfect Balance",,,,
"Chill Burst Inner.0","Chill Burst Inner","Smiting both inner and outer cold stones. This action destabilises the air temperature and causes a cold wave to expel outwards. Damage nearby enemies with water elements and moderate knockdown impact. Cost a high amount of resources but has no cooldown.",,,
"Chill Burst Inner.1","Chill Burst Inner",,,,
"Chill Burst Inner.2","Air Cooling",,,,
"Chill Burst Inner.3","Cold Wave",,,,
"Chill Burst Inner.4","Dark Moon",,,,
"Chill Burst Inner.5","Avatar of Pizhezk",,,,
"Fire Trap.0","Fire Trap","Set up a fire trap at the current position. The trap will activate when an enemy comes near it and unleashes a patch of flame. Cost high resources but will return a trap remain drop after activation.",,,
"Fire Trap.1","Fire Trap","A small fire trap that leaves a small patch of fire on the ground. Dealing damage to whoever comes into contact with it and inflicting Burn status.",,,
"Fire Trap.2","Burning Oil Trap","A devious blend of oil formula leaves a persisting fire for a longer period and burns the victims much longer. A significant improvement over the original firebomb.",,,
"Fire Trap.3","Napalm Trap","A new mechanism has been implanted to make the oil spread much further than ever before, leaving a larger patch of fire after the trap activation.",,,
"Fire Trap.4","Black Flame Trap","A red flame, while can inflict fear on many due to its danger, is still a common sight that many know its nature by heart. With a combination of chemistry wonders, a dark colour flame can be artificially produced. Such sight, no doubt, almost makes it like the grand devil has appeared. Inciting panic in all that come into contact with it.",,,
"Fire Trap.5","Inferno Trap",,,,
"Stink Trap.0","Stink Trap","Throw out a trap bag containing stink powder. The trap will activate and unleash a cloud of stink smell when an enemy comes near it after it reaches the ground. Deal no damage on its own but inflict strong debuffs. Cost small resources but will return a scrap drop after activation.",,,
"Stink Trap.1","Stink Trap","Almost no one can fully focus while a stinking smell passes through their nose. This bag of stinking smell will unleash an abomination once the banding comes loose from any impact.",,,
"Stink Trap.2","Tear Trap","Some smell is simply so bad they can induce tear in those affected by it. Making them unable to fight effectively and struggling to perform even a simple task. ",,,
"Stink Trap.3","Blind Trap",,,,
"Stink Trap.4","Stun Trap",,,,
"Stink Trap.5","Brain Drain Trap",,,,
"Snare Trap.0","Snare Trap","Set up a snare trap at the current position. The trap will activate when an enemy comes near it and damage the enemy while also pinning them in place. Cost small resources but will return a scrap drop after activation.",,,
"Snare Trap.1","Snare Trap","A snare trap that will snap at the unfortunate victim, rendering them unable to move for a short time.",,,
"Snare Trap.2","Paralysis Trap","A snare trap coated with paralysing toxin leaves the victim pinned down and unable to fight effectively.",,,
"Snare Trap.3","Razor Trap",,,,
"Snare Trap.4","Lifesnare Trap",,,,
"Snare Trap.5","Death Zone Trap",,,,
"Poison Trap.0","Poison Trap","Set up a poison trap at the current position. The trap will activate when an enemy comes near it and unleashes a poison smoke. Cost moderate resources but will return a trap remain drop after activation.",,,
"Poison Trap.1","Poison Trap","A trap with a bottle containing a better-unnamed and left unknown toxin mixture that, once comes into contact with air, will evaporate and poison any who inhales it from within.",,,
"Poison Trap.2","Numb Trap","With a drop of a certain compound, this new formula of evaporative poison trap also induces fatigue to the victim, making them slower to act.",,,
"Poison Trap.3","Deadly Poison Trap",,,,
"Poison Trap.4","Certain Death Trap",,,,
"Poison Trap.5","Necromist Trap",,,,
"Bolt Thrower Deploy.0","Bolt Thrower Deploy","Set up an automated bolt turret that shoots a bolt every few seconds at nearby enemies. The turret will be destroyed when its duration or health runs out. Costs high resources but has no cooldown.",,,
"Bolt Thrower Deploy.1","Bolt Thrower Deploy",,,,
"Bolt Thrower Deploy.2","Scorpion Deploy",,,,
"Bolt Thrower Deploy.3","Reinforced Scorpion Deploy",,,,
"Bolt Thrower Deploy.4","Ballista Deploy",,,,
"Bolt Thrower Deploy.5","Power Ballista Deploy",,,,
"Focused Engineering.0","Focused Engineering","Focus all attention into engineering mode. Reduce resource cost during the effect duration and potentially improve other stats. Cost no resources but has a high cooldown time.",,,
"Focused Engineering.1","Focused Engineering","Handling traps is a delicate activity. One wrong movement can set off the trap and waste it uses. A focused mind can reduce such avoidable mistakes and wastes.",,,
"Focused Engineering.2","Unbound Expertise","A good engineer can modify their handiworks to suit any situation, including making their movement and skill much more effective in dealing with the enemy.",,,
"Focused Engineering.3","Multitask Exertion",,,,
"Focused Engineering.4","Ingenious Moment",,,,
"Focused Engineering.5","Trapper Mastermind",,,,
"Spear True Wind.0","Spear True Wind","Concentrate the wind power on the spear and throw it forward. The power is so immense that it can penetrate anything. Can only be used after a Special attack in the spear stance. Cost high resources.",,,
"Spear True Wind.1","Spear True Wind","The wind traverses as the wind does. Where it came from and where it will reach, to pursue the breath of Parkitoinuy (Wind God in Nariele belief) is to understand all of nature. Prophet Awilorde, ""Teaching of Awilorde"".",,,
"Spear True Wind.2","Mighty Wind","The mighty wind can not be stopped by mountains or man-made towers. Its will to journey the globe until its natural death makes it the greatest traveller in all worlds. Prophet Awilorde, ""Teaching of Awilorde"".",,,
"Spear True Wind.3","Unstoppable Wind",,,,
"Spear True Wind.4","Divine Wind",,,,
"Spear True Wind.5","Darkness Under The Wind",,,,
"Flail Flame Tornado.0","Flail Flame Tornado","Unleash the power of fire in wild swings of the lantern flail. The movements are akin to a chaotic whirlwind. Can only be used after a Special attack in the flail stance. Cost high resources.",,,
"Flail Flame Tornado.1","Flail Flame Tornado","Embrace the gift of nature, for it is intended for us. The fire will warm our children. The cold will make us stronger. The earth will be the foundation of our city. The city will be built not by wood or stone but by the blood and sacrifice of our people. Prophet Awilorde, ""Teaching of Awilorde"".",,,
"Flail Flame Tornado.2","Ember Storm","The fury of flame is righteous, the whirling of wind is righteous, and the serenity of water is righteous. All that exists in the world is righteous. No high or low beings can break the will of gods, for they live according to their highest will. Prophet Maghor, “True Will”",,,
"Flail Flame Tornado.3","Blazing Gyre",,,,
"Flail Flame Tornado.4","Wrath Punishment",,,,
"Flail Flame Tornado.5","Birth of All Element",,,,
"Sword Glacier.0","Sword Glacier","Swing out the cold power inside the sword to form a glacier. Inflicting cold damage on enemies that get caught in it. Can only be used after a Special attack in the sword stance. Cost high resources.",,,
"Sword Glacier.1","Sword Glacier","The first cold starts when life is born. All children left from their mother's cradle, whether of fresh or shell. The first lesson that Alorki (Wind God in Lulislc faith) gave is that life starts with suffering so we may know true happiness. Teacher Neiswelre, ""Dream and Suffering"".",,,
"Sword Glacier.2","Frostbound",,,,
"Sword Glacier.3","Frozen Moment",,,,
"Sword Glacier.4","Claw of Time",,,,
"Sword Glacier.5","Gaze Behind Infinity",,,,
"Hammer Light Radiance.0","Hammer Light Radiance","Form a very strong, bright light that blinds all nearby enemies. Can only be used after a Special attack in the hammer stance. Cost high resources.",,,
"Hammer Light Radiance.1","Hammer Light Radiance","Each day forms with the light of the gods. For we exist in their domains, and their light will guide us to the righteous. Polituseos, ""The beginning of all"".",,,
"Hammer Light Radiance.2","Mellow Dawn","The gentle dawn rings throughout the sky, yellow depart blue. As the sun rises from the tallest mountain and deepest ocean, the coaction of life circles starts anew. The Sontrieles daybreak poem.",,,
"Hammer Light Radiance.3","Shining Sin",,,,
"Hammer Light Radiance.4","Brilliant Light",,,,
"Hammer Light Radiance.5","The First Day","For darkness is not eternity",,,
"Mace Darkness Engulf.0","Mace Darkness Engulf","Form a cloud of darkness that renders all enemies inside unable to defend incoming attacks. Can only be used after a Special attack in the mace stance. Cost high resources.",,,
"Mace Darkness Engulf.1","Mace Darkness Engulf","True darkness begins in the heart. Fear, anger, hatred, and sorrow: the four embodiments of true intelligence, for to understand everything, one must start from nothing (darkness). To leave the darkness behind is to understand oneself. Scholar Morictist, ""To understand the Teaching of Awilorde"".",,,
"Mace Darkness Engulf.2","Unlit Expanse",,,,
"Mace Darkness Engulf.3","Hollow Sight","The nearest to the sky lies true darkness, where nothingness exists. Not even the mightiest of wind can rise to such a peak, for that is the domain of Intuarl (Void God in Lulislc faith). Polituseos, ""The beginning of all"".",,,
"Mace Darkness Engulf.4","Fading Light",,,,
"Mace Darkness Engulf.5","The Last Night","All beginning has an end. Does an end also have its own end? When the Last Night ends, will the First Day begin again? Mapolous, ""The Last Question"".",,,
"Axe Earth Shatter.0","Axe Earth Shatter","Crush the axe to the ground and activate its earth power, causing the ground to shake violently and inflict all nearby enemies. Can only be used after a Special attack in the axe stance. Cost high resources.",,,
"Axe Earth Shatter.1","Axe Earth Shatter","The true strength of the earth is not in its toughness but in its flexibility to change. The shape may change, and the composition may shift, but the totality stays forever the same.",,,
"Axe Earth Shatter.2","Foundation Fracture",,,,
"Axe Earth Shatter.3","Lord of Land",,,,
"Axe Earth Shatter.4","Lost World","A blind man once posed me a question: What does the world look like through the vision of eyes? And it occurred to me that the very precept of reality can alter depending on those who perceive it. Some may live through hell with suffering, while some may live in heaven with comfort and love. What about the reality of life in time? Some may live in days, while we elves can live to millinuem. How can we determine then that our perception is the same as others and formulate true life purpose? Mapolous's Legacy, ""The Lost World"".",,,
"Axe Earth Shatter.5","Futile End",,,,
"Vraesier1","Vagrant Marauder","Complexity: Low","A warrior hero with balanced melee attack moves for all positions. Her special ability is demonic blood. She gains resources mainly from dealing damage to enemies. Nearby enemies affecting Bleeding related status also regenerate her resources. Once the resources bar is full, she can enter an awakened state (using the Special button), which unlocks powerful special attack moves with a greatsword.","Most of her skills can either deal significant damages or inflict debuff statuses on enemies. Most of the attacking skills do not cost resources and have a very low cooldown. Hence, they can be used interchangeably with normal attack moves.",
"Iri1","Traveller","Complexity: High","A hero specialises in trap setup skills. Most of her attack moves are very simple and inferior to other heroes. The player has to rely on trap skills to deal real damage.","Aside from triggering from the enemy collision, most of the trap skills have duration before automatically triggering by itself (around 10 seconds). It is also possible to set a trap at point-blank range of the enemy to make it activate right away. Once triggered, the traps will also drop an item that the player can pick up to regain back some of the resources. Another aspect of this hero is that her speed will change depending on her remaining resources, with higher resources equating to a higher reduction in speed.",
"Duskuksa1","Rune Sage Journeyman","Complexity: Low","Dwarf rune sage who specialises in applying a powerful supporting buff to himself and nearby allies. Equipped with a pair of an axe and a hammer, this stout heart man is capable of unleashing a good amount of damage in melee combat.","Most of his skills exist to provide a variety of positive status effects, making him one of the most valuable allies to have for a large party group. One downside of his skills is that they usually cost a large amount of resources or have very high cooldown, so they can not be used in abundance. Good planning will do well to make him most effective in combat.",
"Nayedien1","King’s Aide","Complexity: Medium","Elvish Arcane warrior with extremely strong melee attacks. Each weak attack will escalate the combat stance, unlocking a higher-level set of strong attacks.","Once in a combat state, the player will have a few seconds to attack before losing the stance level. Most moves require resources to perform, and there are no attack moves for couch or air position.","The skills can only be performed after its appropriate stance is active. Most skills are extremely powerful and have no cooldown, but usually cost large amounts of resources. This character can also use health to perform moves after resources run out."
"Rodhinbar1","Headman","Complexity: Low","An archer with versatile sets of skills to unleash death from safety range. Capable of performing long-range attacks with the cost of resources. His melee attacks are somewhat lacking compared to other heroes but not entirely unhelpful. They can be used to remove weaker foes to preserve resources for stronger ones.","His bow shooting attack can be charged (by holding the attack button) before loosing the arrow to increase damage output. A moderately complex character to play. While his attacks and skills are easy to use, they require constant resource management to stay combat-effective.",
"Laguasangte1","Sweeper","Complexity: High",,,
"Orsanoas1","Warrior","Complexity: Low",,,
"Minara1","Exiled Scout","Complexity: Medium",,,
"Bauqah1","Hedge Shaman","Complexity: High",,,
"Elmaliern1","Desperate Widow","Complexity: Low",,,
"Yuawies1","Dryad","Complexity: High",,,
"Pasgelo1","Mage of Season","Complexity: Medium",,,
